"building_id","damage_grade"
729,2
730,2
731,2
732,3
733,2
734,2
735,2
736,2
737,1
738,3
739,2
740,1
741,2
742,2
743,2
744,1
745,1
746,2
747,2
748,3
749,2
750,2
751,3
752,1
753,2
754,3
755,3
756,2
757,3
758,3
759,2
760,3
761,3
762,2
763,3
764,3
765,1
766,2
767,2
768,3
769,3
770,2
771,3
772,3
773,2
774,2
775,1
776,2
777,3
778,2
779,2
780,2
781,3
782,2
783,2
784,3
785,2
786,3
787,1
788,3
789,2
790,2
791,3
792,1
793,3
794,2
795,3
796,2
797,3
798,2
799,1
800,1
801,3
802,2
803,3
804,3
805,2
806,1
807,2
808,3
809,2
810,2
811,2
812,2
813,3
814,2
815,2
816,2
817,1
818,1
819,3
820,3
821,2
822,2
823,1
824,2
825,2
826,2
827,3
828,2
829,2
830,2
831,2
832,2
833,2
834,3
835,3
836,2
837,2
838,3
839,2
840,1
841,2
842,1
843,2
844,3
845,3
846,2
847,2
848,3
849,1
850,2
851,2
852,2
853,2
854,2
855,3
856,2
857,2
858,2
859,2
860,2
861,2
862,1
863,2
864,2
865,2
866,1
867,3
868,1
869,2
870,2
871,3
872,2
873,2
874,2
875,2
876,2
877,2
878,2
879,3
880,3
881,2
882,3
883,2
884,2
885,1
886,2
887,2
888,3
889,2
890,2
891,3
892,2
893,2
894,2
895,2
896,2
897,3
898,2
899,3
900,2
901,3
902,1
903,2
904,2
905,2
906,2
907,2
908,2
909,1
910,2
911,3
912,1
913,3
914,1
915,1
916,2
917,2
918,3
919,2
920,3
921,2
922,2
923,2
924,3
925,3
926,3
927,3
928,2
929,1
930,2
931,2
932,2
933,3
934,2
935,2
936,2
937,2
938,2
939,1
940,3
941,2
942,2
943,2
944,1
945,2
946,3
947,1
948,2
949,3
950,3
951,2
952,3
953,2
954,2
955,3
956,1
957,1
958,2
959,3
960,1
961,1
962,3
963,3
964,2
965,2
966,2
967,2
968,3
969,2
970,1
971,2
972,2
973,2
974,3
975,2
976,3
977,3
978,2
979,3
980,2
981,1
982,1
983,1
984,3
985,2
986,2
987,2
988,1
989,3
990,2
991,3
992,2
993,2
994,2
995,1
996,3
997,2
998,2
999,2
