"building_id","damage_grade"
729,2
730,2
731,2
732,3
733,2
734,3
735,3
736,2
737,1
738,2
739,3
740,2
741,2
742,2
743,2
744,1
745,1
746,2
747,2
748,2
749,2
750,2
751,2
752,1
753,2
754,3
755,2
756,2
757,3
758,3
759,2
760,3
761,2
762,2
763,2
764,3
765,1
766,2
767,2
768,2
769,3
770,2
771,2
772,2
773,2
774,3
775,1
776,3
777,3
778,3
779,2
780,3
781,2
782,2
783,2
784,3
785,2
786,2
787,2
788,2
789,2
790,3
791,2
792,1
793,2
794,2
795,2
796,3
797,2
798,3
799,2
800,1
801,3
802,2
803,3
804,3
805,2
806,1
807,2
808,2
809,2
810,2
811,2
812,2
813,2
814,2
815,1
816,2
817,1
818,1
819,3
820,2
821,3
822,2
823,1
824,2
825,3
826,2
827,2
828,2
829,2
830,2
831,2
832,2
833,2
834,2
835,3
836,2
837,2
838,2
839,2
840,1
841,2
842,1
843,3
844,2
845,3
846,2
847,2
848,2
849,1
850,2
851,2
852,2
853,2
854,2
855,3
856,1
857,2
858,2
859,2
860,2
861,2
862,1
863,2
864,2
865,3
866,1
867,2
868,2
869,2
870,2
871,3
872,3
873,3
874,2
875,2
876,2
877,2
878,2
879,2
880,3
881,2
882,2
883,2
884,3
885,2
886,2
887,2
888,2
889,2
890,3
891,2
892,2
893,2
894,3
895,3
896,2
897,2
898,2
899,3
900,2
901,2
902,1
903,2
904,3
905,2
906,2
907,2
908,2
909,1
910,3
911,2
912,1
913,3
914,2
915,2
916,2
917,1
918,3
919,2
920,2
921,2
922,3
923,2
924,2
925,2
926,2
927,2
928,2
929,1
930,3
931,2
932,2
933,2
934,1
935,2
936,2
937,2
938,3
939,1
940,3
941,2
942,2
943,2
944,1
945,2
946,2
947,1
948,2
949,3
950,3
951,1
952,3
953,2
954,2
955,2
956,2
957,1
958,2
959,2
960,1
961,2
962,2
963,3
964,2
965,2
966,2
967,2
968,2
969,2
970,1
971,3
972,2
973,2
974,2
975,2
976,3
977,3
978,2
979,3
980,2
981,1
982,1
983,1
984,2
985,2
986,2
987,2
988,1
989,3
990,2
991,3
992,2
993,2
994,2
995,2
996,2
997,3
998,2
999,2
